Franciss-MacBook-Pro:ssri-seer francis$ ruby-prof  main.rb test
/Users/francis/.rvm/gems/ruby-1.9.2-p290/gems/curb-0.7.16/lib/curb_core.bundle: warning: already initialized constant CURL_SSLVERSION_DEFAULT
Creating feed entry table...
Creating feed table...
Creating blacklist table...
Creating category table...
Creating word table...
Creating stat table...
Database successfully created!
Updating feeds...
Updating Music...
Fetching http://www.gorillavsbear.net/feed/
Fetching http://www.daytrotter.com/rss/daytrotter.xml
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/blogspot/KnmN
Fetching http://weeklytapedeck.com/feed/
Fetching http://www.alteredzones.com/feeds/latest/
Fetching http://yvynyl.tumblr.com/rss
Fetching http://this.bigstereo.net/feed/
Fetching http://fulltextrssfeed.com/feeds.feedburner.com/youaintnopicasso/Jyux
Update complete. There were 165 new entries.
Processing words...
This category has gone through 1 iterations.
Updating World News...
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_world.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_africa.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_americas.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_asia.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_meast.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_europe.rss
Fetching http://fulltextrssfeed.com/rss.cnn.com/rss/edition_us.rss
Fetching http://fulltextrssfeed.com/www.aljazeera.com/Services/Rss/?PostingId=2007731105943979989
Fetching http://feeds.guardian.co.uk/theguardian/world/rss
Fetching http://www.huffingtonpost.com/feeds/verticals/world/index.xml
Fetching http://fulltextrssfeed.com/feeds.bbci.co.uk/news/world/rss.xml
Fetching http://fulltextrssfeed.com/feeds.nytimes.com/nyt/rss/World
Fetching http://fulltextrssfeed.com/feeds.reuters.com/reuters/worldNews
Fetching http://fulltextrssfeed.com/feeds2.feedburner.com/time/world
Fetching http://news.yahoo.com/rss/world
Fetching http://fulltextrssfeed.com/rss.msnbc.msn.com/id/3032506/device/rss/rss.xml
Update complete. There were 150 new entries.
Processing words...
This category has gone through 1 iterations.
Update complete!
Thread ID: 70102489976520
Total: 647.214125

 %self     total     self     wait    child    calls  name
  0.01      0.06     0.06     0.00     0.00    29563  ActiveRecord::ConnectionAdapters::AbstractAdapter#prefetch_primary_key?
  0.01      3.07     0.06     0.00     3.01    14588  #<Module:0x007f8404a87ea8>#name=
  0.01      0.06     0.06     0.00     0.00    29565  Array#clear
  0.01      3.41     0.06     0.00     3.35    17074  Sanitize#transform_node!
  0.01      0.06     0.06     0.00     0.00    14624  ActiveRecord::Associations::Association#reset_scope
  0.01      0.24     0.06     0.00     0.18    14618  ActiveRecord::Associations#association_instance_set
  0.01      0.07     0.06     0.00     0.01      966  Module#module_eval
  0.01      0.29     0.05     0.00     0.24    14963  ActiveRecord::ConnectionAdapters::AbstractAdapter#quote_table_name
  0.01      3.12     0.05     0.00     3.07    14588  #<Module:0x007f8404a87ea8>#id=
  0.01      3.06     0.05     0.00     3.00    14588  #<Module:0x007f8404a87ea8>#category_id=
  0.01      0.05     0.05     0.00     0.00    31138  String#encoding
  0.01      3.11     0.05     0.00     3.05    14590  #<Module:0x007f8404873540>#statable_id=
  0.01      0.22     0.05     0.00     0.17    14618  ActiveRecord::Reflection::AssociationReflection#check_validity!
  0.01      0.55     0.05     0.00     0.50    14933  ActiveRecord::Associations::AliasTracker#connection
  0.01      0.05     0.05     0.00     0.00    14618  ActiveRecord::Associations::CollectionAssociation#reset
  0.01      2.94     0.05     0.00     2.89    14590  #<Module:0x007f8404873540>#presence=
  0.01      2.81     0.05     0.00     2.76    14590  #<Module:0x007f8404873540>#statable_type=
  0.01      0.08     0.05     0.00     0.03    14618  ActiveRecord::Associations::AssociationScope#alias_suffix
  0.01      0.05     0.05     0.00     0.00    51222  Nokogiri::XML::Node#type
  0.01      0.06     0.04     0.00     0.02    17074  Nokogiri::XML::Node#comment?
  0.01      0.07     0.04     0.00     0.02        6  <Class::ActiveRecord::Base>#set_table_name
  0.01      0.06     0.04     0.00     0.02    17074  Nokogiri::XML::Node#element?
  0.01      0.04     0.04     0.00     0.00    46628  Nokogiri::XML::Node#document
  0.01      0.06     0.04     0.00     0.02    17074  Nokogiri::XML::Node#cdata?
  0.01      0.07     0.04     0.00     0.03     5000  Date::Format::Bag#method_missing
  0.01      1.50     0.04     0.00     1.46    14588  Enumerator#each
  0.01      0.04     0.04     0.00     0.00    29576  Array#to_ary
  0.01      0.06     0.04     0.00     0.02    16860  StringIO#initialize
  0.01      0.04     0.04     0.00     0.00      507  Module#constants
  0.01      0.06     0.04     0.00     0.02     7920  <Class::Nokogiri::XML::Text>#new
  0.01      0.04     0.04     0.00     0.00    35007  String#==
  0.01      0.03     0.03     0.00     0.00    14589  <Class::Stat(id: integer, mean: float, sd: float, presence: float, statable_id: integer, statable_type: string, pop: integer, created_at: datetime, updated_at: datetime)>#locking_column
  0.01      0.03     0.03     0.00     0.00    14633  ActiveRecord::Reflection::AssociationReflection#collection?
  0.00      0.03     0.03     0.00     0.00     5780  <Class::File>#file?
  0.00      0.35     0.03     0.00     0.32     3524  Nokogiri::XML::SAX::Document#start_element_namespace
  0.00      0.04     0.03     0.00     0.01     8712  Set#add
  0.00      0.03     0.03     0.00     0.00    16848  Nokogiri::XML::Node::SaveOptions#initialize
  0.00      0.05     0.03     0.00     0.02     2665  Nokogiri::XML::Node#add_child_node
  0.00      0.05     0.03     0.00     0.02     7993  Array#select
  0.00      0.03     0.03     0.00     0.00     2711  String#sub!
  0.00      0.03     0.03     0.00     0.00    16855  <Class::Encoding>#find
  0.00      0.03     0.03     0.00     0.00    27745  String#===
  0.00      0.03     0.03     0.00     0.00    29372  Nokogiri::XML::NodeSet#length
  0.00      0.20     0.03     0.00     0.19      973  Array#collect
  0.00      0.03     0.03     0.00     0.00    20373  Array#[]
  0.00      0.03     0.03     0.00     0.00    14684  Array#&
  0.00      0.02     0.02     0.00     0.00    13603  <Class::FeedEntry(id: integer, name: string, content: string, url: string, guid: string, published_at: datetime, feed_id: integer, created_at: datetime, updated_at: datetime)>#table_name
  0.00      0.02     0.02     0.00     0.00    14935  Fixnum#zero?
  0.00      0.13     0.02     0.00     0.10     3593  Nokogiri::XML::Node#add_next_sibling
  0.00      0.03     0.02     0.00     0.01       24  <Class::Feedzirra::Feed>#feed_classes
  0.00      0.04     0.02     0.00     0.01     8170  Array#<=>
  0.00      0.02     0.02     0.00     0.00    16598  Fixnum#/
  0.00      0.02     0.02     0.00     0.00    14618  Hash#delete_if
  0.00      0.42     0.02     0.00     0.40      315  Nokogiri::HTML::DocumentFragment#initialize
  0.00      0.05     0.02     0.00     0.03     3593  Nokogiri::XML::Node#add_next_sibling_node
  0.00      0.02     0.02     0.00     0.00    16848  String#*
  0.00      0.03     0.02     0.00     0.01      670  #<Module:0x007f84049aba98>#jd_to_civil
  0.00      0.02     0.02     0.00     0.00    17276  BasicObject#initialize
  0.00      0.02     0.02     0.00     0.00    16860  <Class::StringIO>#allocate
  0.00      0.02     0.02     0.00     0.00    16848  String#force_encoding
  0.00      0.02     0.02     0.00     0.00     9869  SAXMachine::ClassMethods#sax_config
  0.00      0.03     0.02     0.00     0.01     1075  Module#const_get
  0.00      0.12     0.02     0.00     0.10     2665  Nokogiri::XML::Node#add_child
  0.00      0.02     0.02     0.00     0.00    16860  StringIO#string
  0.00      0.86     0.02     0.00     0.84     3524  Nokogiri::XML::SAX::Document#end_element_namespace
  0.00      0.04     0.02     0.00     0.03      340  <Class::Date>#s3e
  0.00      0.04     0.02     0.00     0.03     2750  SAXMachine::SAXHandler#parsed_config?
  0.00      0.02     0.01     0.00     0.01    15097  Fixnum#div
  0.00      0.04     0.01     0.00     0.02     7078  Enumerable#detect
  0.00      0.02     0.01     0.00     0.00      176  #<Module:0x007f840422b1d8>#_created_at
  0.00      0.03     0.01     0.00     0.02     3524  SAXMachine::SAXConfig#collection_config
  0.00      0.04     0.01     0.00     0.02     2372  SAXMachine::SAXHandler#mark_as_parsed
  0.00      0.03     0.01     0.00     0.02     3524  SAXMachine::SAXConfig#element_configs_for_attribute
  0.00      0.01     0.01     0.00     0.00    10843  Kernel#instance_variable_set
  0.00      0.04     0.01     0.00     0.03     3524  SAXMachine::SAXConfig#element_config_for_tag
  0.00      0.01     0.01     0.00     0.00     7792  Nokogiri::XML::Node#unlink
  0.00      0.02     0.01     0.00     0.00     5025  Hash#values_at
  0.00      0.06     0.01     0.00     0.05      315  ActiveRecord::Associations::JoinDependency#initialize
  0.00      0.02     0.01     0.00     0.00     4288  Nokogiri::XML::NodeSet#empty?
  0.00      1.32     0.01     0.00     1.31      315  FeedEntry(id: integer, name: string, content: string, url: string, guid: string, published_at: datetime, feed_id: integer, created_at: datetime, updated_at: datetime)#_run_save_callbacks
  0.00      0.19     0.01     0.00     0.18      340  <Class::Date>#_parse
  0.00      0.10     0.01     0.00     0.09     1283  Set#initialize
  0.00      0.01     0.01     0.00     0.00      253  <Class::Gem::Specification>#_all
  0.00      0.02     0.01     0.00     0.01     2010  Rational#+
  0.00      0.04     0.01     0.00     0.03      340  <Class::Date>#_parse_time
  0.00      0.05     0.01     0.00     0.04     2665  Nokogiri::XML::DocumentFragment#coerce
  0.00      0.01     0.01     0.00     0.00     1894  String#gsub!
  0.00      0.01     0.01     0.00     0.00      315  Nokogiri::XML::XPathContext#evaluate
  0.00      0.10     0.01     0.00     0.09     1716  Gem::Specification#contains_requirable_file?
  0.00      0.02     0.01     0.00     0.01      404  Gem::Version#<=>
  0.00      0.04     0.01     0.00     0.03     2835  Arel::AliasPredication#as
  0.00      0.13     0.01     0.00     0.12     2665  Nokogiri::XML::Node#parent=
  0.00      0.01     0.01     0.00     0.00     7249  Module#method_added
  0.00      0.01     0.01     0.00     0.00     1260  #<Module:0x007f8404552c80>#_created_at
  0.00      0.01     0.01     0.00     0.00     1260  #<Module:0x007f8404552c80>#_updated_at
  0.00      0.01     0.01     0.00     0.01     1675  Rational#-
  0.00      0.01     0.01     0.00     0.00      335  Date#emit
  0.00      0.12     0.01     0.00     0.11      636  ActiveRecord::Relation#initialize
  0.00      0.09     0.01     0.00     0.09      335  <Class::Date>#complete_frags
  0.00      0.07     0.01     0.00     0.06      315  ActiveRecord::FinderMethods#construct_join_dependency_for_association_find
  0.00      1.12     0.01     0.00     1.11      315  ActiveRecord::FinderMethods#exists?
  0.00      0.01     0.01     0.00     0.00     4449  Gem::Dependency#type
  0.00      0.10     0.01     0.00     0.10      315  Sanitize::Transformers::CleanElement#initialize
  0.00      0.01     0.01     0.00     0.00     7920  Nokogiri::XML::Node#initialize
  0.00      0.01     0.01     0.00     0.00     1890  #<Module:0x007f8404552c80>#_id
  0.00      0.01     0.01     0.00     0.00     2703  SAXMachine::SAXConfig#attribute_configs_for_element
  0.00      0.02     0.01     0.00     0.01     2835  Arel::Nodes::TableAlias#[]
  0.00      7.65     0.01     0.00     7.64      315  Sanitize#clean!
  0.00      5.09     0.01     0.00     5.09      715  Kernel#require
  0.00      0.19     0.01     0.00     0.19      315  <Class::Nokogiri::HTML::Document>#parse
  0.00      0.01     0.01     0.00     0.00      335  <Class::Time>#gm
  0.00      0.01     0.01     0.00     0.00      335  #<Module:0x007f84049aba98>#civil_to_jd
  0.00      0.08     0.01     0.00     0.07      651  Set#merge
  0.00      0.01     0.01     0.00     0.00     2420  SAXMachine::SAXConfig::ElementConfig#has_value_and_attrs_match?
  0.00      0.13     0.01     0.00     0.12      315  Sanitize#initialize
  0.00      0.01     0.01     0.00     0.00     2466  SAXMachine::SAXConfig::ElementConfig#attrs_match?
  0.00      1.78     0.01     0.00     1.78       24  Nokogiri::XML::SAX::Parser#parse_memory
  0.00      0.02     0.01     0.00     0.02      315  Nokogiri::XML::Node#extract_params
  0.00      0.01     0.01     0.00     0.00      920  #<Module:0x007f8404552c80>#_published_at
  0.00      0.01     0.01     0.00     0.00     5000  String#chomp!
  0.00      0.03     0.01     0.00     0.02     1005  Numeric#divmod
  0.00      0.19     0.01     0.00     0.18      335  <Class::DateTime>#new_by_frags
  0.00      0.01     0.01     0.00     0.00        1  <Class::IO>#copy_stream
  0.00      0.04     0.01     0.00     0.03      335  Kernel#catch
  0.00      0.01     0.01     0.00     0.00      340  #<Module:0x007f84049ac678>#zone_to_diff
  0.00      0.01     0.01     0.00     0.00      945  #<Module:0x007f8404552c80>#_feed_id
  0.00      0.01     0.01     0.00     0.00      315  <Class::Nokogiri::HTML::Document>#new
  0.00      0.02     0.01     0.00     0.02      630  ActiveRecord::QueryMethods#select
  0.00      0.01     0.01     0.00     0.00      315  <Class::Nokogiri::XML::XPathContext>#new
  0.00      0.01     0.01     0.00     0.00      542  String#scan
  0.00      0.01     0.01     0.00     0.00      879  String#=~
  0.00      0.70     0.01     0.00     0.70      251  ActiveSupport::Dependencies#new_constants_in
  0.00      0.03     0.01     0.00     0.03     1934  ActiveModel::MassAssignmentSecurity::BlackList#deny?
  0.00      0.01     0.01     0.00     0.00     1007  String#%
  0.00      0.01     0.01     0.00     0.01     1340  Numeric#div
  0.00      0.01     0.01     0.00     0.01      521  ActiveSupport::Inflector#constantize
  0.00      0.01     0.01     0.00     0.00      945  #<Module:0x007f8404552c80>#_name
  0.00      0.00     0.00     0.00     0.00     2835  ActiveRecord::Associations::JoinDependency::JoinBase#aliased_prefix
  0.00      0.00     0.00     0.00     0.00     5360  Float#floor
  0.00      0.01     0.00     0.00     0.00      945  #<Module:0x007f8404552c80>#_content
  0.00      0.01     0.00     0.00     0.00      945  #<Module:0x007f8404552c80>#_guid
  0.00      0.03     0.00     0.00     0.03     1418  Gem::Specification#runtime_dependencies
  0.00      0.02     0.00     0.00     0.01      378  ActiveRecord::AttributeMethods::ClassMethods#instance_method_already_implemented?
  0.00      0.01     0.00     0.00     0.00      945  #<Module:0x007f8404552c80>#_url
  0.00      0.00     0.00     0.00     0.00       24  <Class::Curl::Multi>#new
  0.00    223.76     0.00     0.00   223.76      315  Object#farm_words
  0.00      0.01     0.00     0.00     0.00     2345  Rational#floor
  0.00      0.01     0.00     0.00     0.00     1737  Gem::Specification#full_gem_path
  0.00      0.00     0.00     0.00     0.00     3113  String#to_i
  0.00      0.00     0.00     0.00     0.00     3518  Array#pop
  0.00      0.04     0.00     0.00     0.04     1340  Date#time
  0.00      0.01     0.00     0.00     0.00      822  #<Module:0x007f840427ee78>#_id
  0.00      0.01     0.00     0.00     0.01     1005  Range#include_with_range?
  0.00      0.04     0.00     0.00     0.04     1340  Date#civil
  0.00      0.00     0.00     0.00     0.00     2372  SAXMachine::SAXConfig::ElementConfig#collection?
  0.00      0.00     0.00     0.00     0.00      152  Module#remove_method
  0.00      0.06     0.00     0.00     0.05      315  ActiveRecord::Associations::JoinDependency::JoinPart#column_names_with_alias
  0.00      0.00     0.00     0.00     0.00      976  IO#set_encoding
  0.00      0.07     0.00     0.00     0.07      651  Set#do_with_enum
  0.00      0.02     0.00     0.00     0.02      335  #<Module:0x007f84049aba98>#_valid_time?
  0.00      3.91     0.00     0.00     3.91      315  Sanitize#clean_node!
  0.00      0.23     0.00     0.00     0.22      335  Date#feed_utils_to_time
  0.00      0.44     0.00     0.00     0.44      315  <Class::Nokogiri::HTML::DocumentFragment>#parse
  0.00      0.01     0.00     0.00     0.00      682  <Class::Rational>#convert
  0.00      0.01     0.00     0.00     0.01      507  ActiveSupport::Dependencies#qualified_const_defined?
  0.00      0.00     0.00     0.00     0.00      945  Nokogiri::XML::Document#initialize
  0.00      0.01     0.00     0.00     0.01        1  <Module::ActiveSupport::Notifications>#instrumenter
  0.00      0.05     0.00     0.00     0.04      315  Nokogiri::XML::Node#xpath
  0.00      0.04     0.00     0.00     0.03      670  #<Module:0x007f84049aba98>#ajd_to_jd
  0.00      0.00     0.00     0.00     0.00     2346  Rational#/
  0.00      0.08     0.00     0.00     0.08      335  Kernel#tap
  0.00      0.03     0.00     0.00     0.02      335  #<Module:0x007f84049aba98>#_valid_civil?
  0.00      0.32     0.00     0.00     0.32      315  ActiveRecord::FinderMethods#construct_relation_for_association_find
  0.00      0.01     0.00     0.00     0.00      315  ActiveRecord::FinderMethods#apply_join_dependency
  0.00      0.00     0.00     0.00     0.00      315  ActiveRecord::Associations::JoinDependency#build
  0.00      0.01     0.00     0.00     0.01      335  #<Module:0x007f84049aba98>#day_fraction_to_time
  0.00      0.00     0.00     0.00     0.00     2775  Fixnum#-
  0.00      0.04     0.00     0.00     0.04      340  <Class::Date>#_parse_eu
  0.00      0.01     0.00     0.00     0.01      340  <Class::Date>#_parse_day
  0.00      0.00     0.00     0.00     0.00     1005  Range#include_without_range?
  0.00      0.02     0.00     0.00     0.02      670  Date#jd
  0.00      0.02     0.00     0.00     0.01      335  Date#emit_w
  0.00      0.02     0.00     0.00     0.02      670  Date#day_fraction
  0.00      0.00     0.00     0.00     0.00       72  BasicObject#method_missing
  0.00      0.00     0.00     0.00     0.00     1418  Gem::Specification#dependencies
  0.00      0.00     0.00     0.00     0.00     1518  <Class::#<Class:0x007f8404831ed8>>#allocate
  0.00      0.00     0.00     0.00     0.00      564  String#[]=
  0.00      1.37     0.00     0.00     1.36      315  ActiveRecord::Validations#save!
  0.00      0.00     0.00     0.00     0.00        3  <Class::ActiveRecord::Base>#serialize
  0.00      0.43     0.00     0.00     0.42      315  <Class::Nokogiri::XML::DocumentFragment>#new
  0.00      7.65     0.00     0.00     7.65      315  Sanitize#clean
  0.00      0.00     0.00     0.00     0.00      670  Date#initialize
  0.00      0.00     0.00     0.00     0.00      451  String#strip
  0.00      0.00     0.00     0.00     0.00      902  Exception#initialize
  0.00      0.21     0.00     0.00     0.20      251  ActiveSupport::Dependencies::WatchStack#new_constants
  0.00      0.01     0.00     0.00     0.00      670  <Class::Date>#new!
  0.00      0.00     0.00     0.00     0.00      557  String#sub
  0.00      0.00     0.00     0.00     0.00      773  <Module::Gem>#unresolved_deps
  0.00      0.01     0.00     0.00     0.01      256  ActiveSupport::Dependencies#to_constant_name
  0.00      0.01     0.00     0.00     0.01     1005  Range#===
  0.00      0.01     0.00     0.00     0.00      952  Gem::Version#segments
  0.00      0.00     0.00     0.00     0.00      301  Module#define_method
  0.00      0.00     0.00     0.00     0.00      159  Module#attr_reader
  0.00      0.00     0.00     0.00     0.00     2014  Float#*
  0.00      0.01     0.00     0.00     0.01      160  Gem::Version#bump
  0.00      0.00     0.00     0.00     0.00      945  Kernel#Array
  0.00      0.00     0.00     0.00     0.00     1508  BasicObject#singleton_method_added
  0.00      0.00     0.00     0.00     0.00      315  Nokogiri::XML::Node#namespaces
  0.00      0.43     0.00     0.00     0.43      316  ActiveRecord::ConnectionAdapters::DatabaseStatements#select_one
  0.00      0.02     0.00     0.00     0.02      335  Date#emit_n
  0.00      1.44     0.00     0.00     1.44      315  ActiveRecord::AttributeMethods::Dirty#save!
  0.00      0.00     0.00     0.00     0.00      384  Module#ancestors
  0.00      0.00     0.00     0.00     0.00       98  Module#attr_accessor
  0.00      0.00     0.00     0.00     0.00      672  ActiveModel::AttributeMethods::ClassMethods::AttributeMethodMatcher#method_name
  0.00      0.00     0.00     0.00     0.00      630  ActiveRecord::Associations::JoinDependency::JoinPart#primary_key
  0.00      0.07     0.00     0.00     0.06      651  Enumerable#each_entry
  0.00      0.27     0.00     0.00     0.26      502  Module#local_constant_names
  0.00      0.00     0.00     0.00     0.00      945  Nokogiri::XML::DocumentFragment#name
  0.00      0.00     0.00     0.00     0.00      945  Nokogiri::XML::Document#document
  0.00      0.02     0.00     0.00     0.02      335  Date#emit_z
  0.00      0.17     0.00     0.00     0.17      253  <Class::Gem::Specification>#each
  0.00      0.70     0.00     0.00     0.70      251  ActiveSupport::Dependencies::Loadable#load_dependency
  0.00      0.61     0.00     0.00     0.61      335  Feedzirra::FeedEntryUtilities#parse_datetime
  0.00      0.02     0.00     0.00     0.02      315  ActiveRecord::Associations::JoinDependency::JoinPart#aliased_table
  0.00      0.37     0.00     0.00     0.37      335  <Class::DateTime>#parse
  0.00      0.59     0.00     0.00     0.58      320  Feedzirra::FeedEntryUtilities#published=
  0.00      0.00     0.00     0.00     0.00        3  <Module::I18n>#config
  0.00      0.01     0.00     0.00     0.01      315  ActiveRecord::Associations::JoinDependency::JoinBase#table
  0.00      0.00     0.00     0.00     0.00      335  Date#new_offset
  0.00      0.00     0.00     0.00     0.00      275  Module#undef_method
  0.00      0.00     0.00     0.00     0.00      350  Module#private
  0.00      0.01     0.00     0.00     0.00      512  Object#presence
  0.00      0.00     0.00     0.00     0.00       34  Module#instance_methods
  0.00      0.02     0.00     0.00     0.02      335  <Class::Date>#valid_time_frags?
  0.00      0.00     0.00     0.00     0.00      335  <Class::Date>#rewrite_frags
  0.00      7.79     0.00     0.00     7.78      315  <Class::Sanitize>#clean
  0.00      0.00     0.00     0.00     0.00     1162  String#[]
  0.00      0.00     0.00     0.00     0.00      945  SAXMachine::SAXConfig::CollectionConfig#data_class
  0.00      0.01     0.00     0.00     0.00      120  ActiveRecord::ConnectionAdapters::SQLiteAdapter#native_database_types
  0.00      3.28     0.00     0.00     3.28      315  Nokogiri::XML::DocumentFragment#to_html
  0.00      2.75     0.00     0.00     2.75      315  ActiveRecord::Associations::CollectionProxy#create!
  0.00      0.04     0.00     0.00     0.04      502  Module#local_constants
  0.00      0.00     0.00     0.00     0.00      838  String#initialize_copy
  0.00      0.00     0.00     0.00     0.00      102  ActiveSupport::Inflector#underscore
  0.00      0.01     0.00     0.00     0.01      335  #<Module:0x007f84049aba98>#jd_to_ajd
  0.00      0.00     0.00     0.00     0.00      678  ActiveModel::AttributeMethods::ClassMethods#generated_attribute_methods
  0.00      0.00     0.00     0.00     0.00      517  ActiveSupport::Dependencies#local_const_defined?
  0.00      0.00     0.00     0.00     0.00     1518  #<Class:0x007f8404831ed8>#localname
  0.00      0.00     0.00     0.00     0.00      489  Feedzirra::Parser::RSSEntry#add_categories
  0.00      0.23     0.00     0.00     0.23      335  Date#feed_utils_to_gm_time
  0.00      0.00     0.00     0.00     0.00     1518  #<Class:0x007f8404831ed8>#prefix
  0.00      3.28     0.00     0.00     3.28      315  Nokogiri::XML::NodeSet#to_html
  0.00      0.00     0.00     0.00     0.00      163  Module#append_features
  0.00    647.21     0.00     0.00   647.21        1  Kernel#load
  0.00      0.00     0.00     0.00     0.00      507  ActiveSupport::Dependencies#log_activity?
  0.00      0.58     0.00     0.00     0.58        3  IO#each_line
  0.00      0.00     0.00     0.00     0.00     1004  Hash#[]
  0.00      0.00     0.00     0.00     0.00      630  Feedzirra::FeedEntryUtilities#id
  0.00      2.75     0.00     0.00     2.75      315  ActiveRecord::Associations::CollectionAssociation#create!
  0.00      0.00     0.00     0.00     0.00      149  Module#public
  0.00      0.00     0.00     0.00     0.00      630  Nokogiri::XML::Document#root
  0.00      0.00     0.00     0.00     0.00     1005  Rational#==
  0.00      1.51     0.00     0.00     1.51      315  ActiveRecord::Transactions#save!
  0.00      0.07     0.00     0.00     0.07      315  #<Module:0x007f8404552c80>#name=
  0.00      0.00     0.00     0.00     0.00     1518  #<Class:0x007f8404831ed8>#value
  0.00      0.00     0.00     0.00     0.00       24  Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)#_run_validate_callbacks
  0.00      0.01     0.00     0.00     0.01      682  Kernel#Rational
  0.00      0.10     0.00     0.00     0.10       24  Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)#_run_create_callbacks
  0.00      0.00     0.00     0.00     0.00      873  String#empty?
  0.00      0.02     0.00     0.00     0.02        6  Module#deprecate
  0.00      0.00     0.00     0.00     0.00      682  <Class::Feed(id: integer, url: string, alert: integer, category_id: integer, created_at: datetime, updated_at: datetime)>#table_name
  0.00      1.32     0.00     0.00     1.32      315  ActiveRecord::Persistence#save!
  0.00      0.00     0.00     0.00     0.00      670  Rational#coerce
  0.00      0.01     0.00     0.00     0.01      250  Module#remove_possible_method
  0.00      0.17     0.00     0.00     0.17      315  ActiveRecord::Associations::JoinDependency#columns
  0.00      0.00     0.00     0.00     0.00     1362  Integer#integer?
  0.00      0.43     0.00     0.00     0.43      316  ActiveRecord::ConnectionAdapters::DatabaseStatements#select_value
  0.00      0.00     0.00     0.00     0.00      165  Gem::Version#initialize
  0.00      0.01     0.00     0.00     0.00      101  ActiveSupport::Autoload#autoload
  0.00      0.00     0.00     0.00     0.00      315  ActiveRecord::Associations::JoinDependency::JoinPart#column_names
  0.00      0.15     0.00     0.00     0.15      251  ActiveSupport::Dependencies::WatchStack#watch_namespaces
  0.00      0.70     0.00     0.00     0.70      251  ActiveSupport::Dependencies::Loadable#require
  0.00      0.12     0.00     0.00     0.12      315  ActiveRecord::Relation#respond_to?
  0.00      0.00     0.00     0.00     0.00      176  #<Module:0x007f840422b1d8>#_updated_at
  0.00      0.00     0.00     0.00     0.00      315  ActiveRecord::Associations::JoinDependency::JoinPart#arel_engine
  0.00      0.00     0.00     0.00     0.00      670  Date#offset
  0.00      0.00     0.00     0.00     0.00      308  #<Module:0x007f840422b1d8>#_id
  0.00      0.07     0.00     0.00     0.07      315  #<Module:0x007f8404552c80>#id=
  0.00      0.00     0.00     0.00     0.00      315  ActiveRecord::Associations::JoinDependency::JoinPart#initialize
  0.00      3.28     0.00     0.00     3.28      315  Method#call
  0.00      0.01     0.00     0.00     0.01       42  ActiveRecord::ConnectionAdapters::TableDefinition#column
  0.00      0.00     0.00     0.00     0.00       24  Curl::Multi#add
  0.00      0.13     0.00     0.00     0.12      335  DateTime#strftime
  0.00      0.06     0.00     0.00     0.06      315  #<Module:0x007f8404552c80>#guid=
  0.00      0.03     0.00     0.00     0.03       39  ActiveRecord::AttributeMethods::Read::ClassMethods#define_read_method
  0.00      0.00     0.00     0.00     0.00      315  ActiveRecord::Associations::JoinDependency::JoinPart#table_name
  0.00      0.13     0.00     0.00     0.13      335  Date#zone
  0.00      0.00     0.00     0.00     0.00      710  Class#inherited
  0.00      0.00     0.00     0.00     0.00      315  ActiveRecord::Associations::JoinDependency#join_associations
  0.00      0.06     0.00     0.00     0.06      315  #<Module:0x007f8404552c80>#url=
  0.00      0.00     0.00     0.00     0.00      315  Nokogiri::XML::XPathContext#register_namespaces
  0.00      0.06     0.00     0.00     0.06      315  #<Module:0x007f8404552c80>#content=
  0.00      0.00     0.00     0.00     0.00      335  Kernel#throw
  0.00      0.00     0.00     0.00     0.00      323  String#blank?
  0.00      0.00     0.00     0.00     0.00       54  SAXMachine::SAXConfig::ElementConfig#initialize
  0.00      0.00     0.00     0.00     0.00      251  ActiveSupport::Dependencies#load?
  0.00      0.00     0.00     0.00     0.00      688  Kernel#instance_of?
  0.00      0.00     0.00     0.00     0.00      507  <Module::ActiveSupport::Dependencies>#logger
  0.00      0.04     0.00     0.00     0.04      335  Date#year
  0.00      0.00     0.00     0.00     0.00      502  <Module::ActiveSupport::Dependencies>#constant_watch_stack
  0.00      0.00     0.00     0.00     0.00      418  Kernel#!~
  0.00      0.06     0.00     0.00     0.06      315  #<Module:0x007f8404552c80>#published_at=
  0.00      0.04     0.00     0.00     0.04      335  Date#hour
  0.00      0.06     0.00     0.00     0.06      315  #<Module:0x007f8404552c80>#feed_id=
  0.00      0.00     0.00     0.00     0.00      670  Fixnum#abs
  0.00      0.01     0.00     0.00     0.01       50  Kernel#with_warnings
  0.00      0.00     0.00     0.00     0.00      147  Module#alias_method
  0.00      0.00     0.00     0.00     0.00      335  Date#min
  0.00      0.00     0.00     0.00     0.00      527  <Class::Array>#allocate
  0.00      0.00     0.00     0.00     0.00      335  #<Module:0x007f84049aba98>#time_to_day_fraction
  0.00      0.00     0.00     0.00     0.00      489  Feedzirra::Parser::RSSEntry#categories
